field,x,y,farmer,year,prev_year,yld,prev_yld,aa_n,prev_aa_n,aspect_rad,slope,elev,tpi,prec_cy,prec_py,gdd_cy,gdd_py,veg_cy,veg_py,veg_2py
minnie,537285.210925068,5306049.65512763,wood,2018,2016,74.12,33.03,94.8129,21.06,1.67172,1,845.658,0.492806,118,489,37.25,2104.75,,,
minnie,537385.210925068,5305759.65512763,wood,2018,2016,53.99,39.88,97.4574,36.72,3.93506,1,844.13,0.502775,118,484,38,2107.5,,,
minnie,537385.210925068,5305769.65512763,wood,2018,2016,49.38,35.25,97.4574,36.72,4.0894,1,844.223,0.495905,118,484,38,2107.5,,,
minnie,537335.210925068,5305879.65512763,wood,2018,2016,51.28,27.42,96.2918,0,2.15755,0.801525,844.781,0.507715,118,484,38,2107.5,,,
minnie,537335.210925068,5305889.65512763,wood,2018,2016,52.5,20.71,96.2918,0,1.87211,0,844.848,0.540952,118,484,38,2107.5,,,
minnie,537335.210925068,5305859.65512763,wood,2018,2016,66.31,30.72,96.2918,68.8991,1.85693,1,844.661,0.48199,118,484,38,2107.5,,,
minnie,537245.210925068,5305939.65512763,wood,2018,2016,63.15,,96.4947,50.2308,1.27678,1,846.76,0.525081,118,489,37.25,2104.75,,,
minnie,537245.210925068,5305949.65512763,wood,2018,2016,57.88,,96.4119,50.2308,1.38303,0.803982,846.721,0.50308,118,489,37.25,2104.75,,,
minnie,537245.210925068,5306029.65512763,wood,2018,2016,64.65,,93.9361,50.9274,1.58322,1,846.61,0.523413,118,489,37.25,2104.75,,,
minnie,537455.210925068,5306069.65512763,wood,2018,2016,70.31,,95.0714,91.8362,5.38635,1.14263,844.878,0.532893,118,489,37.25,2104.75,,,
minnie,537455.210925068,5306079.65512763,wood,2018,2016,69.56,,99.0063,91.8362,5.34933,1.74361,844.73,0.486972,118,489,37.25,2104.75,,,
minnie,537455.210925068,5306039.65512763,wood,2018,2016,74.95,,95.0714,91.7762,1.2984,1.06353,844.995,0.419935,118,489,37.25,2104.75,,,
minnie,537675.210925068,5305929.65512763,wood,2018,2016,20.01,,104.65,51.2509,1.59846,1,845.361,0.581582,116,468,39.75,2127,,,
minnie,537675.210925068,5305939.65512763,wood,2018,2016,53.87,,97.1226,91.2843,1.86422,1,845.234,0.537923,116,468,39.75,2127,,,
minnie,537655.210925068,5305889.65512763,wood,2018,2016,49.5,,97.3838,101.051,3.82717,2,844.609,0.520245,116,468,39.75,2127,,,
minnie,537665.210925068,5305889.65512763,wood,2018,2016,49.85,,0,101.051,3.00352,1.19812,844.725,0.534165,116,468,39.75,2127,,,
minnie,537535.210925068,5305999.65512763,wood,2018,2016,53.19,,89.5307,101.323,0.524373,1.40424,845.005,0.412649,107,443,41,2149.25,,,
minnie,537535.210925068,5306009.65512763,wood,2018,2016,51.43,,91.1219,101.323,0.637023,2,844.808,0.410829,107,443,41,2149.25,,,
minnie,537255.210925068,5305599.65512763,wood,2018,2016,9.16,6.64,92.0626,50.6866,4.57983,4.91573,848.424,1.83982,118,484,38,2107.5,,,
minnie,537335.210925068,5305759.65512763,wood,2018,2016,65.29,33.79,86.1456,103.126,1.64415,1.79731,844.318,0.462945,118,484,38,2107.5,,,
minnie,537335.210925068,5305769.65512763,wood,2018,2016,72.27,35.42,84.4427,103.126,1.651,1,844.355,0.497706,118,484,38,2107.5,,,
minnie,537335.210925068,5305749.65512763,wood,2018,2016,61.74,31.81,90.7143,69.9057,1.44587,2,844.314,0.442368,118,484,38,2107.5,,,
minnie,537335.210925068,5305739.65512763,wood,2018,2016,52.84,28.28,90.7143,50.9144,1.34065,2,844.398,0.486854,118,484,38,2107.5,,,
minnie,537335.210925068,5305729.65512763,wood,2018,2016,11.36,31,90.7143,50.9144,1.34035,2,844.467,0.49179,118,484,38,2107.5,,,
minnie,537285.210925068,5305709.65512763,wood,2018,2016,51.31,28.97,102.956,74.6917,1.13062,1,846.577,0.505731,118,484,38,2107.5,,,
minnie,537285.210925068,5305719.65512763,wood,2018,2016,54.28,33.13,83.3916,74.6917,1.00645,1.05046,846.51,0.495431,118,484,38,2107.5,,,
minnie,537385.210925068,5305949.65512763,wood,2018,2016,58.29,41.2,97.5333,37.2109,4.45643,0,845.042,0.496511,118,489,37.25,2104.75,,,
minnie,537385.210925068,5305959.65512763,wood,2018,2016,68.61,36.34,97.5333,37.2109,4.35589,0,845.04,0.462164,118,489,37.25,2104.75,,,
minnie,537535.210925068,5305969.65512763,wood,2018,2016,59.21,,89.5307,99.5053,3.76095,1,845.733,0.530693,107,443,41,2149.25,,,
minnie,537535.210925068,5305979.65512763,wood,2018,2016,62.42,,89.5307,99.5053,0.250771,1.05081,845.487,0.459942,107,443,41,2149.25,,,
minnie,537535.210925068,5305959.65512763,wood,2018,2016,66.81,,89.5307,103.173,5.54998,1,845.96,0.628525,114.239,463.108,39.9946,2131.35,,,
minnie,537335.210925068,5306019.65512763,wood,2018,2016,58.87,23.41,94.9376,16.74,6.0912,0,845.175,0.523134,118,489,37.25,2104.75,,,
minnie,537335.210925068,5305939.65512763,wood,2018,2016,38.74,37.52,96.2918,109.755,2.08005,0,844.937,0.486952,118,489,37.25,2104.75,,,
minnie,537335.210925068,5305929.65512763,wood,2018,2016,37.36,32.09,96.2918,107.976,2.17165,0,844.928,0.511142,118,484.984,37.8525,2106.96,,,
minnie,537245.210925068,5306139.65512763,wood,2018,2016,24.93,,106.72,24.0057,1.82931,1.34188,846.987,0.508614,118,489,37.25,2104.75,,,
minnie,537255.210925068,5306139.65512763,wood,2018,2016,19.21,31.09,91.1426,24.0057,1.78957,1.8007,846.815,0.520458,118,489,37.25,2104.75,,,
minnie,537245.210925068,5306119.65512763,wood,2018,2016,53.77,,97.8816,44.1817,1.7318,1.6111,846.874,0.486469,118,489,37.25,2104.75,,,
minnie,537245.210925068,5306129.65512763,wood,2018,2016,52.33,,97.8816,44.1817,1.80935,1.04657,846.94,0.511587,118,489,37.25,2104.75,,,
minnie,537555.210925068,5306099.65512763,wood,2018,2016,51.17,,0,102.497,0.938005,18.7828,842.934,1.44455,107,443,41,2149.25,,,
minnie,537535.210925068,5306119.65512763,wood,2018,2016,33.49,,0,102.497,1.4455,12.5474,844.621,2.12616,107,443,41,2149.25,,,
minnie,537245.210925068,5306059.65512763,wood,2018,2016,45.63,,97.9092,52.063,1.8406,1,846.696,0.532257,118,489,37.25,2104.75,,,
minnie,537245.210925068,5306069.65512763,wood,2018,2016,51.53,,97.9092,52.063,1.7163,1,846.727,0.525666,118,489,37.25,2104.75,,,
minnie,537245.210925068,5306039.65512763,wood,2018,2016,58,,93.9361,51.4474,1.60598,1,846.611,0.503682,118,489,37.25,2104.75,,,
minnie,537245.210925068,5306049.65512763,wood,2018,2016,50.47,,93.9361,51.4474,1.80503,1,846.621,0.48849,118,489,37.25,2104.75,,,
minnie,537255.210925068,5305759.65512763,wood,2018,2016,63.54,16.63,85.491,51.0057,1.40281,1.75414,847.165,0.581245,118,484,38,2107.5,,,
minnie,537255.210925068,5305769.65512763,wood,2018,2016,61.4,16.02,89.2819,51.0057,1.39076,1.75414,847.15,0.609126,118,484,38,2107.5,,,
minnie,537455.210925068,5305879.65512763,wood,2018,2016,60.39,,83.8056,52.4216,3.42336,0.852411,846.052,0.656205,118,484,38,2107.5,,,
minnie,537455.210925068,5305889.65512763,wood,2018,2016,63.66,,83.8056,52.4216,4.91882,0.403714,846.085,0.647207,118,484,38,2107.5,,,
minnie,537455.210925068,5305919.65512763,wood,2018,2016,67.72,,89.1153,52.4216,5.18256,0.802929,845.784,0.46336,118,484,38,2107.5,,,
minnie,537455.210925068,5305929.65512763,wood,2018,2016,64.06,,89.1153,79.6257,5.37885,0.0504364,845.769,0.497441,118,484,38,2107.5,,,
minnie,537605.210925068,5305889.65512763,wood,2018,2016,40.96,,97.3838,107.293,3.06358,2.21178,843.989,0.491314,116,468,39.75,2127,,,
minnie,537375.210925068,5306089.65512763,wood,2018,2016,41.41,25.98,103.96,47.52,4.31052,0.191105,844.623,0.423916,118,489,37.25,2104.75,,,
minnie,537375.210925068,5306079.65512763,wood,2018,2016,49.2,28.38,103.96,46.71,2.68304,0.808544,844.686,0.461229,118,489,37.25,2104.75,,,
minnie,537375.210925068,5306069.65512763,wood,2018,2016,53.68,32.75,101.2,45.9,0.795008,1,844.807,0.520259,118,489,37.25,2104.75,,,
minnie,537375.210925068,5306099.65512763,wood,2018,2016,37.24,26.21,105.967,47.52,1.89273,1.19075,844.596,0.371385,118,489,37.25,2104.75,,,
minnie,537425.210925068,5305869.65512763,wood,2018,2016,66.24,48.39,95.5747,51.3205,4.45227,1,845.416,0.528231,118,484,38,2107.5,,,
minnie,537425.210925068,5305859.65512763,wood,2018,2016,60.58,46.35,95.5747,51.3205,4.46496,1,845.336,0.474781,118,484,38,2107.5,,,
minnie,537425.210925068,5305899.65512763,wood,2018,2016,71.44,40.78,95.3971,51.3205,5.00503,1,845.307,0.460855,118,484,38,2107.5,,,
minnie,537425.210925068,5305909.65512763,wood,2018,2016,67.41,45.9,95.3971,51.3205,4.96337,1,845.248,0.448027,118,484,38,2107.5,,,
minnie,537425.210925068,5305879.65512763,wood,2018,2016,65.27,49.99,95.5747,51.3205,4.7815,1.14794,845.454,0.561125,118,484,38,2107.5,,,
minnie,537425.210925068,5305889.65512763,wood,2018,2016,66.12,45.13,95.3971,51.3205,4.96563,1.59769,845.377,0.499577,118,484,38,2107.5,,,
minnie,537455.210925068,5306029.65512763,wood,2018,2016,70.24,,95.0714,91.7762,0.96604,1.25639,845.089,0.45837,118,489,37.25,2104.75,,,
minnie,537455.210925068,5306049.65512763,wood,2018,2016,72.46,,95.0714,91.7762,2.07528,0.256387,844.982,0.465666,118,489,37.25,2104.75,,,
minnie,537455.210925068,5306059.65512763,wood,2018,2016,72.6,,95.0714,91.7762,4.19963,0.399278,844.944,0.509562,118,489,37.25,2104.75,,,
minnie,537455.210925068,5306109.65512763,wood,2018,2016,55.65,,99.0063,93.7948,5.18089,1.74361,844.352,0.527755,116.443,482.487,37.7809,2111.05,,,
minnie,537595.210925068,5305889.65512763,wood,2018,2016,45.88,,97.3838,107.293,3.17466,2.85413,843.991,0.479866,116,468,39.75,2127,,,
minnie,537645.210925068,5305889.65512763,wood,2018,2016,50.84,,97.3838,101.051,3.92106,2,844.421,0.428583,116,468,39.75,2127,,,
minnie,537455.210925068,5306099.65512763,wood,2018,2016,61.73,,99.0063,93.7948,5.07399,1.74361,844.465,0.483114,118,489,37.25,2104.75,,,
minnie,537455.210925068,5306089.65512763,wood,2018,2016,64,,99.0063,93.7948,5.17437,1.74361,844.574,0.446903,118,489,37.25,2104.75,,,
minnie,537585.210925068,5305889.65512763,wood,2018,2016,52.3,,97.3838,107.293,2.71669,3,844.015,0.346978,116,468,39.75,2127,,,
minnie,537505.210925068,5306129.65512763,wood,2018,2016,21.35,,100.439,102.497,4.90007,2.50235,844.621,0.390261,107,443,41,2149.25,,,
minnie,537455.210925068,5306149.65512763,wood,2018,2016,8.46,,96.5742,58.995,5.0158,1,843.693,0.432327,109.82,454.794,40.0386,2137.84,,,
minnie,537515.210925068,5306129.65512763,wood,2018,2016,38.02,,100.439,102.497,5.04501,5.61027,845.36,1.28534,107,443,41,2149.25,,,
minnie,537385.210925068,5305839.65512763,wood,2018,2016,52.14,27.7,95.9693,20.0534,4.20374,1,844.466,0.439196,118,484,38,2107.5,,,
minnie,537615.210925068,5306049.65512763,wood,2018,2016,38.42,,97.9368,102.045,3.38958,6.01415,843.514,1.52153,107,443,41,2149.25,,,
minnie,537375.210925068,5306139.65512763,wood,2018,2016,46.35,41.11,94.9757,51.3,2.07208,1.79557,845.273,0.551421,118,489,37.25,2104.75,,,
minnie,537585.210925068,5306039.65512763,wood,2018,2016,25.25,,96.4468,102.926,0.38155,1.80714,843.852,0.428488,107,443,41,2149.25,,,
minnie,537585.210925068,5306029.65512763,wood,2018,2016,51.95,,96.4468,102.926,0.0816533,2,844.167,0.552874,107,443,41,2149.25,,,
minnie,537335.210925068,5305849.65512763,wood,2018,2016,66.76,33.05,92.9826,68.8991,1.86054,1,844.649,0.524226,118,484,38,2107.5,,,
minnie,537335.210925068,5305819.65512763,wood,2018,2016,73.91,39.09,91.4572,51.435,1.71742,1,844.473,0.474311,118,484,38,2107.5,,,
minnie,537335.210925068,5305829.65512763,wood,2018,2016,78.29,34.55,91.4572,51.435,1.78727,1,844.523,0.487852,118,484,38,2107.5,,,
minnie,537255.210925068,5305799.65512763,wood,2018,2016,58.84,21.04,96.3281,52.2574,1.36715,1.75414,846.977,0.56716,118,484,38,2107.5,,,
minnie,537255.210925068,5305809.65512763,wood,2018,2016,57.02,18.92,96.3281,52.2574,1.36989,1.60261,846.962,0.588522,118,484,38,2107.5,,,
minnie,537585.210925068,5305939.65512763,wood,2018,2016,55.13,,80.96,89.7383,2.67621,0.803631,845.983,0.692807,116,468,39.75,2127,,,
minnie,537585.210925068,5305949.65512763,wood,2018,2016,64.35,,87.3117,98.9064,1.51501,0.0515636,846.051,0.672469,116,468,39.75,2127,,,
minnie,537585.210925068,5305959.65512763,wood,2018,2016,64.32,,87.3117,98.9064,0.115379,0.407251,845.974,0.621009,114.239,463.108,39.9946,2131.35,,,
minnie,537285.210925068,5305779.65512763,wood,2018,2016,72.55,36.07,85.6101,52.7699,1.4905,2,846.089,0.462916,118,484,38,2107.5,,,
minnie,537585.210925068,5306009.65512763,wood,2018,2016,63.31,,97.6635,101.416,0.202129,2,844.558,0.421093,107,443,41,2149.25,,,
minnie,537585.210925068,5305919.65512763,wood,2018,2016,25.56,,93.0663,100.354,3.03885,2,845.329,0.519019,116,468,39.75,2127,,,
minnie,537585.210925068,5305929.65512763,wood,2018,2016,54.48,,93.0663,100.354,2.97998,1.80328,845.72,0.621276,116,468,39.75,2127,,,
minnie,537715.210925068,5305949.65512763,wood,2018,2016,57.02,,121.933,103.926,2.0338,1.41287,844.363,0.620338,116,468,39.75,2127,,,
minnie,537535.210925068,5306039.65512763,wood,2018,2016,42.97,,99.0316,113.842,0.970494,2.06774,844.271,0.3618,107,443,41,2149.25,,,
minnie,537535.210925068,5306029.65512763,wood,2018,2016,46.21,,98.5817,104.469,0.714419,2.05035,844.521,0.453343,107,443,41,2149.25,,,
minnie,537535.210925068,5306019.65512763,wood,2018,2016,45.77,,98.5817,104.469,0.657828,2,844.577,0.356989,107,443,41,2149.25,,,
minnie,537535.210925068,5305949.65512763,wood,2018,2016,69.79,,89.5307,103.173,4.44571,0.196018,846,0.601429,116,468,39.75,2127,,,
minnie,537425.210925068,5306079.65512763,wood,2018,2016,62.5,35.49,83.5107,51.5862,6.08264,1.25463,844.989,0.6287,118,489,37.25,2104.75,,,
minnie,537425.210925068,5306069.65512763,wood,2018,2016,54.76,25.1,89.3058,51.5862,2.55519,1.04884,845.185,0.614768,118,489,37.25,2104.75,,,
minnie,537285.210925068,5305959.65512763,wood,2018,2016,47.15,37.18,94.1275,51.8535,1.46221,1.80433,845.779,0.460814,118,489,37.25,2104.75,,,
minnie,537285.210925068,5305969.65512763,wood,2018,2016,43.91,34.62,94.1275,51.8535,1.57054,1,845.76,0.444566,118,489,37.25,2104.75,,,
minnie,537285.210925068,5305979.65512763,wood,2018,2016,47.47,38.46,94.8129,51.8535,1.64061,1,845.777,0.462476,118,489,37.25,2104.75,,,
minnie,537285.210925068,5305989.65512763,wood,2018,2016,50.02,37.07,94.8129,45.09,1.63809,1,845.791,0.474371,118,489,37.25,2104.75,,,
minnie,537335.210925068,5305789.65512763,wood,2018,2016,70.12,42.56,84.4427,96.1708,1.82204,1,844.393,0.486044,118,484,38,2107.5,,,
minnie,537335.210925068,5305799.65512763,wood,2018,2016,69.03,43.97,91.4572,96.1708,1.75213,1,844.446,0.512639,118,484,38,2107.5,,,
minnie,537335.210925068,5305779.65512763,wood,2018,2016,62.64,36.04,84.4427,103.126,1.66546,1,844.354,0.474617,118,484,38,2107.5,,,
minnie,537285.210925068,5306039.65512763,wood,2018,2016,75.22,31.89,94.8129,21.06,1.58051,1.65525,845.807,0.487667,118,489,37.25,2104.75,,,
minnie,537285.210925068,5306029.65512763,wood,2018,2016,65.15,28.2,94.8129,21.06,1.55202,1.14544,845.821,0.504788,118,489,37.25,2104.75,,,
minnie,537285.210925068,5306079.65512763,wood,2018,2016,54.8,31.54,101.284,38.1926,1.63666,1.04741,845.685,0.479741,118,489,37.25,2104.75,,,
minnie,537285.210925068,5306089.65512763,wood,2018,2016,47.91,33.35,101.284,34.9337,1.64957,1.24761,845.712,0.482058,118,489,37.25,2104.75,,,
minnie,537285.210925068,5306099.65512763,wood,2018,2016,45.9,37.37,104.608,41.8743,1.61108,1.24761,845.728,0.47765,118,489,37.25,2104.75,,,
minnie,537285.210925068,5306109.65512763,wood,2018,2016,41.86,34.49,104.608,41.8743,1.59976,1.20047,845.735,0.46559,118,489,37.25,2104.75,,,
minnie,537285.210925068,5306119.65512763,wood,2018,2016,41.3,34.15,105.294,52.6009,1.6195,1,845.737,0.448151,118,489,37.25,2104.75,,,
minnie,537285.210925068,5306129.65512763,wood,2018,2016,47.24,31.68,105.294,50.139,1.68926,1.04697,845.752,0.437879,118,489,37.25,2104.75,,,
minnie,537285.210925068,5306139.65512763,wood,2018,2016,47.4,37.99,99.5693,50.139,1.8232,1.20073,845.796,0.44952,118,489,37.25,2104.75,,,
minnie,537285.210925068,5306159.65512763,wood,2018,2016,10.97,34.51,99.0996,50.8183,1.84141,1,845.902,0.456214,118,489,37.25,2104.75,,,
minnie,537315.210925068,5306169.65512763,wood,2018,2016,29.64,4.29,99.0996,50.8183,3.2199,0.390424,845.612,0.413603,118,489,37.25,2104.75,,,
minnie,537375.210925068,5306049.65512763,wood,2018,2016,52.1,37.65,96.922,0,4.50005,0.0485458,844.943,0.500327,118,489,37.25,2104.75,,,
minnie,537375.210925068,5306039.65512763,wood,2018,2016,59.59,30.9,96.922,0,4.34884,0.203541,844.969,0.470394,118,489,37.25,2104.75,,,
minnie,537685.210925068,5305929.65512763,wood,2018,2016,6.3,,92.2452,98.9674,1.77832,1.21554,844.988,0.509928,116,468,39.75,2127,,,
minnie,537685.210925068,5305899.65512763,wood,2018,2016,49.96,,104.782,101.655,2.17013,2,844.646,0.566278,116,468,39.75,2127,,,
minnie,537685.210925068,5305909.65512763,wood,2018,2016,53.32,,104.782,101.655,2.00754,2,844.858,0.645846,116,468,39.75,2127,,,
minnie,537425.210925068,5305759.65512763,wood,2018,2016,58.34,47.14,84.4427,52.2817,3.23152,1,844.461,0.516999,118,484,38,2107.5,,,
minnie,537425.210925068,5305729.65512763,wood,2018,2016,6.58,43.07,86.25,51.5133,3.05892,1,843.915,0.495365,118,484,38,2107.5,,,
minnie,537425.210925068,5305739.65512763,wood,2018,2016,23.46,41.48,86.25,51.5133,2.88415,1,844.081,0.498321,118,484,38,2107.5,,,
minnie,537425.210925068,5305749.65512763,wood,2018,2016,55.04,50.45,84.4427,51.5133,3.39397,1,844.254,0.501044,118,484,38,2107.5,,,
minnie,537255.210925068,5305709.65512763,wood,2018,2016,55.78,20.04,94.9274,51.1861,1.40835,1.75414,847.359,0.553552,118,484,38,2107.5,,,
minnie,537255.210925068,5305719.65512763,wood,2018,2016,57.3,19.96,89.9829,51.1861,1.45863,1.75414,847.355,0.597658,118,484,38,2107.5,,,
minnie,537425.210925068,5305809.65512763,wood,2018,2016,69.7,39.25,94.8663,51.2325,4.5638,1,845.195,0.561762,118,484,38,2107.5,,,
minnie,537425.210925068,5305769.65512763,wood,2018,2016,59.26,35.71,87.86,52.2817,3.02593,1,844.69,0.552997,118,484,38,2107.5,,,
minnie,537675.210925068,5305979.65512763,wood,2018,2016,25.3,,84.7237,103.195,0.979652,2.14272,844.802,0.435891,107,443,41,2149.25,,,
minnie,537285.210925068,5305739.65512763,wood,2018,2016,51.87,41.97,81.1725,50.1709,1.32888,1.40036,846.319,0.452903,118,484,38,2107.5,,,
minnie,537385.210925068,5305919.65512763,wood,2018,2016,62.62,41.22,97.5333,35.7264,2.38328,0,844.953,0.525051,118,484,38,2107.5,,,
minnie,537375.210925068,5306129.65512763,wood,2018,2016,45.32,28.95,99.4437,0,2.06382,2.35379,845.172,0.62141,118,489,37.25,2104.75,,,
minnie,537375.210925068,5306149.65512763,wood,2018,2016,16.18,41.39,97.2302,51.3,2.13276,2,845.45,0.537759,118,489,37.25,2104.75,,,
minnie,537285.210925068,5305929.65512763,wood,2018,2016,43.75,37.88,98.3209,51.0786,1.4942,1.80328,845.851,0.497968,118,489,37.25,2104.75,,,
minnie,537285.210925068,5305919.65512763,wood,2018,2016,44.49,38.11,98.3209,51.0786,1.57994,2,845.866,0.49827,118,484.985,37.8522,2106.96,,,
minnie,537285.210925068,5305879.65512763,wood,2018,2016,53.95,33.34,98.0426,52.5026,1.51124,2,845.898,0.46694,118,484,38,2107.5,,,
minnie,537285.210925068,5305889.65512763,wood,2018,2016,52.18,31.39,98.0426,52.5026,1.57373,2,845.92,0.507167,118,484,38,2107.5,,,
minnie,537385.210925068,5305789.65512763,wood,2018,2016,55.32,33.71,96.2716,35.1,4.57343,1,844.438,0.59022,118,484,38,2107.5,,,
minnie,537385.210925068,5305799.65512763,wood,2018,2016,51.31,35.92,96.8093,41.0157,4.87172,1,844.356,0.472153,118,484,38,2107.5,,,
minnie,537555.210925068,5306089.65512763,wood,2018,2016,45.04,,95.646,102.045,1.54077,7.4214,844.793,2.32035,107,443,41,2149.25,,,
minnie,537545.210925068,5306109.65512763,wood,2018,2016,44.29,,0,102.497,1.12967,10.8373,843.92,1.66621,107,443,41,2149.25,,,
minnie,537525.210925068,5306109.65512763,wood,2018,2016,7.61,,95.646,102.497,3.00865,3.02194,845.113,0.768716,107,443,41,2149.25,,,
minnie,537635.210925068,5306039.65512763,wood,2018,2016,39.89,,96.715,103.753,3.82063,5.83112,843.466,1.51538,107,443,41,2149.25,,,
minnie,537635.210925068,5306049.65512763,wood,2018,2016,42.78,,0,0,1.86042,17.0441,843.225,3.04312,107,443,41,2149.25,,,
minnie,537585.210925068,5306069.65512763,wood,2018,2016,38.03,,95.646,102.045,3.85575,7.47283,843.812,1.7589,107,443,41,2149.25,,,
minnie,537695.210925068,5305909.65512763,wood,2018,2016,56.51,,94.2016,105.647,1.88905,2.73133,844.572,0.634552,116,468,39.75,2127,,,
minnie,537525.210925068,5306119.65512763,wood,2018,2016,29.23,,100.439,102.497,3.59378,4.18596,845.736,1.57924,107,443,41,2149.25,,,
minnie,537565.210925068,5306079.65512763,wood,2018,2016,38.9,,95.646,102.045,3.48074,8.65981,843.867,1.07603,107,443,41,2149.25,,,
minnie,537545.210925068,5306099.65512763,wood,2018,2016,54.35,,95.646,102.497,3.6726,5.79608,844.704,1.78679,107,443,41,2149.25,,,
minnie,537535.210925068,5306109.65512763,wood,2018,2016,33.66,,95.646,102.497,2.02062,5.17589,844.651,1.4365,107,443,41,2149.25,,,
minnie,537455.210925068,5305799.65512763,wood,2018,2016,60.62,,89.9981,3.9728,1.93483,1.14968,844.967,0.607593,118,484,38,2107.5,,,
minnie,537285.210925068,5305789.65512763,wood,2018,2016,68.21,35.89,85.6101,52.7699,1.51423,2,846.065,0.470284,118,484,38,2107.5,,,
minnie,537435.210925068,5305209.65512763,wood,2018,2016,53.69,28.23,94.5806,50.8421,6.11252,2,840.873,0.559822,118,484,38,2107.5,,,
minnie,537435.210925068,5305219.65512763,wood,2018,2016,55.5,30.68,94.5806,50.8421,6.02101,2.05651,840.474,0.528236,118,484,38,2107.5,,,
minnie,537425.210925068,5305209.65512763,wood,2018,2016,77.82,41.27,90.528,50.8421,4.95939,2.05653,840.826,0.514742,118,484,38,2107.5,,,
minnie,537435.210925068,5305199.65512763,wood,2018,2016,42.94,27.87,94.5806,50.8421,2.6729,2,841.257,0.623342,118,484,38,2107.5,,,
minnie,537485.210925068,5306129.65512763,wood,2018,2016,33,,26.0944,102.055,2.61877,1,844.385,0.517905,107,443,41,2149.25,,,
minnie,537475.210925068,5306129.65512763,wood,2018,2016,19.89,,26.0944,102.055,5.61577,1,844.37,0.578267,107,443,41,2149.25,,,
minnie,537425.210925068,5305919.65512763,wood,2018,2016,61.13,38.87,0,51.3205,4.94511,1,845.206,0.432117,118,484,38,2107.5,,,
