field,x,y,farmer,year,prev_year,pro,prev_pro,aa_n,prev_aa_n,aspect_rad,slope,elev,tpi,prec_cy,prec_py,gdd_cy,gdd_py,veg_cy,veg_py,veg_2py
sec35mid,639175.883313345,5101630.12963972,broyles,2018,2016,12.08,11.16,0,0,1.58097,2.65407,1288.94,1.01002,196,392,51.25,1985.5,,,
sec35mid,639195.883313345,5101580.12963972,broyles,2018,2016,10.73,,0,0,2.29498,5.84929,1286.1,1.01586,196,392,51.25,1985.5,,,
sec35mid,639235.883313345,5101470.12963972,broyles,2018,2016,12.11,12.98,114.76,45.42,2.253,5.40317,1279.42,0.704879,196,392,51.25,1985.5,,,
sec35mid,639275.883313345,5101410.12963972,broyles,2018,2016,11.02,,0,0,1.90803,3.33955,1275.54,0.952302,196,392,51.25,1985.5,,,
sec35mid,639265.883313345,5101420.12963972,broyles,2018,2016,10.32,,0,0,1.98086,2.10301,1275.88,0.571013,196,392,51.25,1985.5,,,
sec35mid,639265.883313345,5101460.12963972,broyles,2018,2016,11.11,,0,0,1.6624,5.10161,1276.42,0.538994,196,392,51.25,1985.5,,,
sec35mid,639255.883313345,5101480.12963972,broyles,2018,2016,12.06,,0,0,1.78441,7.73936,1277.58,0.560587,196,392,51.25,1985.5,,,
sec35mid,639255.883313345,5101460.12963972,broyles,2018,2016,10.78,,0,0,1.79674,5.10161,1277.02,0.468219,196,392,51.25,1985.5,,,
sec35mid,639205.883313345,5101590.12963972,broyles,2018,2016,11.59,,0,0,1.90827,9.21373,1285.9,1.19401,196,392,51.25,1985.5,,,
sec35mid,639485.883313345,5100600.12963972,broyles,2018,2016,11.41,15.19,0,0,2.8451,1,1250.57,0.415241,194,381,55,2014.5,,,
sec35mid,639455.883313345,5100610.12963972,broyles,2018,2016,12.47,,114.19,41.59,2.28808,1,1251,0.43854,194,381,55,2014.5,,,
sec35mid,639575.883313345,5100650.12963972,broyles,2018,2016,12.9,,115.01,45.02,2.74244,1,1251.14,0.50759,194,381,55,2014.5,,,
sec35mid,639555.883313345,5100670.12963972,broyles,2018,2016,11.37,,114.64,46.19,2.69297,1,1251.4,0.494622,194,381,55,2014.5,,,
sec35mid,639585.883313345,5100660.12963972,broyles,2018,2016,11.96,13.53,114.78,45.02,3.03451,1,1251.2,0.478914,194,381,55,2014.5,,,
sec35mid,639075.883313345,5100660.12963972,broyles,2018,2016,13.18,13.42,0,0,2.29171,1,1251.46,0.540837,194,381,55,2014.5,,,
sec35mid,639455.883313345,5100770.12963972,broyles,2018,2016,12.38,,113.81,45.23,1.58479,1.12617,1252.36,0.501218,194,381,55,2014.5,,,
sec35mid,639425.883313345,5100730.12963972,broyles,2018,2016,12.66,,113.6,45.88,2.26092,1,1252.57,0.490834,194,381,55,2014.5,,,
sec35mid,639435.883313345,5100760.12963972,broyles,2018,2016,10.94,,114.17,45.88,2.04035,1.07667,1252.76,0.486783,194,381,55,2014.5,,,
sec35mid,639125.883313345,5100620.12963972,broyles,2018,2016,12.86,,112.79,43.08,2.60541,1,1250.66,0.567758,194,381,55,2014.5,,,
sec35mid,639165.883313345,5100660.12963972,broyles,2018,2016,16.45,,114.55,48.04,2.41922,1,1250.46,0.396706,194,381,55,2014.5,,,
sec35mid,639705.883313345,5100630.12963972,broyles,2018,2016,15.18,12.04,117.09,0,1.63857,7.38036,1248.94,0.813475,194,381,55,2014.5,,,
sec35mid,639175.883313345,5100580.12963972,broyles,2018,2016,14.22,16.39,0,0,2.58309,1,1249.48,0.541937,194,381,55,2014.5,,,
sec35mid,639185.883313345,5100590.12963972,broyles,2018,2016,14.25,,0,0,2.79618,1,1249.39,0.422861,194,381,55,2014.5,,,
sec35mid,639175.883313345,5100600.12963972,broyles,2018,2016,14.63,,0,0,2.47606,1,1249.66,0.469164,194,381,55,2014.5,,,
sec35mid,639355.883313345,5100830.12963972,broyles,2018,2016,11.53,,114.77,44.8,3.06328,2,1256.77,0.490508,194,381,55,2014.5,,,
sec35mid,639535.883313345,5100690.12963972,broyles,2018,2016,12.41,15.14,115.02,46.19,3.00734,1,1251.62,0.496101,194,381,55,2014.5,,,
sec35mid,639545.883313345,5100710.12963972,broyles,2018,2016,12.61,,114.59,46.19,3.19742,0.338603,1251.82,0.515305,194,381,55,2014.5,,,
sec35mid,639545.883313345,5100700.12963972,broyles,2018,2016,12.75,,114.52,46.19,3.03926,0.921333,1251.72,0.506487,194,381,55,2014.5,,,
sec35mid,639525.883313345,5100700.12963972,broyles,2018,2016,12.56,,115.17,45.71,2.93436,0.871368,1251.74,0.501555,194,381,55,2014.5,,,
sec35mid,639535.883313345,5100720.12963972,broyles,2018,2016,13.32,13.28,114.75,46.19,3.27698,0,1251.89,0.512084,194,381,55,2014.5,,,
sec35mid,639515.883313345,5100720.12963972,broyles,2018,2016,12.99,,115.03,45.71,2.80312,0,1251.9,0.524082,194,381,55,2014.5,,,
sec35mid,639505.883313345,5100700.12963972,broyles,2018,2016,11.66,,114.88,45.71,2.51994,0.871368,1251.82,0.510018,194,381,55,2014.5,,,
sec35mid,639515.883313345,5100710.12963972,broyles,2018,2016,11.52,12.75,114.7,45.71,2.8087,0,1251.84,0.513194,194,381,55,2014.5,,,
sec35mid,639505.883313345,5100690.12963972,broyles,2018,2016,12.08,14.29,114.57,45.71,2.58477,1,1251.73,0.502407,194,381,55,2014.5,,,
sec35mid,639205.883313345,5100580.12963972,broyles,2018,2016,12.94,,0,0,3.26804,1,1249.34,0.514271,194,381,55,2014.5,,,
sec35mid,639215.883313345,5100620.12963972,broyles,2018,2016,11.29,13.99,115.83,47.1,3.50617,1,1249.9,0.482682,194,381,55,2014.5,,,
sec35mid,639215.883313345,5100600.12963972,broyles,2018,2016,15.11,,0,0,3.44336,1,1249.54,0.443416,194,381,55,2014.5,,,
sec35mid,639225.883313345,5100610.12963972,broyles,2018,2016,12.36,10.76,114.92,58.22,3.54779,1,1249.82,0.479331,194,381,55,2014.5,,,
sec35mid,639225.883313345,5100580.12963972,broyles,2018,2016,14,,0,0,3.62735,1,1249.44,0.509893,194,381,55,2014.5,,,
sec35mid,639445.883313345,5100680.12963972,broyles,2018,2016,12.93,,115.44,45.23,2.77731,1,1252.04,0.537442,194,381,55,2014.5,,,
sec35mid,639585.883313345,5100630.12963972,broyles,2018,2016,11.87,,114.64,55.11,2.92654,1,1250.89,0.518314,194,381,55,2014.5,,,
sec35mid,639555.883313345,5100630.12963972,broyles,2018,2016,9.98,14.51,115.54,46.19,2.80953,1,1250.97,0.511286,194,381,55,2014.5,,,
sec35mid,639565.883313345,5100640.12963972,broyles,2018,2016,12.64,,115.58,46.5,2.87844,1,1251.05,0.508978,194,381,55,2014.5,,,
sec35mid,639605.883313345,5100600.12963972,broyles,2018,2016,11.24,15.46,0,0,2.98894,1.86786,1250.26,0.439064,194,381,55,2014.5,,,
sec35mid,639585.883313345,5100600.12963972,broyles,2018,2016,11.37,,0,0,2.99291,1.86786,1250.36,0.460458,194,381,55,2014.5,,,
sec35mid,639695.883313345,5100700.12963972,broyles,2018,2016,11.77,,115.16,0,2.19416,3.63279,1250.38,0.70885,194,381,55,2014.5,,,
sec35mid,639535.883313345,5100770.12963972,broyles,2018,2016,12.25,,115.14,40.69,5.86922,1.04905,1251.79,0.595226,194,381,55,2014.5,,,
sec35mid,639535.883313345,5100750.12963972,broyles,2018,2016,13.35,15.34,115.97,46.19,5.14954,0.126877,1251.99,0.570331,194,381,55,2014.5,,,
sec35mid,639545.883313345,5100760.12963972,broyles,2018,2016,13.02,,114.62,47.39,5.61214,1,1251.99,0.620882,194,381,55,2014.5,,,
sec35mid,639545.883313345,5100730.12963972,broyles,2018,2016,12.26,,114.84,46.19,3.65146,0,1251.96,0.515312,194,381,55,2014.5,,,
sec35mid,639375.883313345,5100880.12963972,broyles,2018,2016,15.11,,0,0,2.00234,1,1257.95,0.66853,194,381,55,2014.5,,,
sec35mid,639365.883313345,5100870.12963972,broyles,2018,2016,14.69,,115.28,55.88,2.65154,1,1257.93,0.649335,194,381,55,2014.5,,,
sec35mid,639345.883313345,5100840.12963972,broyles,2018,2016,11.33,,115.1,45.35,2.96268,2,1257.08,0.472304,194,381,55,2014.5,,,
sec35mid,639365.883313345,5100840.12963972,broyles,2018,2016,13.89,14.69,63.87,44.8,2.97935,2,1257.07,0.539023,194,381,55,2014.5,,,
sec35mid,639545.883313345,5100660.12963972,broyles,2018,2016,11.73,,114.44,46.19,2.6616,0.920474,1251.35,0.522476,194,381,55,2014.5,,,
sec35mid,639515.883313345,5100660.12963972,broyles,2018,2016,12.15,12.67,115.74,45.71,3.16415,0.610165,1251.4,0.520092,194,381,55,2014.5,,,
sec35mid,639525.883313345,5100670.12963972,broyles,2018,2016,12.28,,115.53,45.71,2.90237,0,1251.48,0.502027,194,381,55,2014.5,,,
sec35mid,639505.883313345,5100670.12963972,broyles,2018,2016,11.6,12.07,114.55,45.71,2.83311,1,1251.52,0.493437,194,381,55,2014.5,,,
sec35mid,639425.883313345,5100660.12963972,broyles,2018,2016,11.58,,114.8,45.88,3.06758,1,1251.83,0.500359,194,381,55,2014.5,,,
sec35mid,639435.883313345,5100650.12963972,broyles,2018,2016,12.1,,115.13,45.88,3.00797,1,1251.69,0.497534,194,381,55,2014.5,,,
sec35mid,639435.883313345,5100670.12963972,broyles,2018,2016,12.84,15.19,114.84,45.88,3.0837,1,1251.95,0.515324,194,381,55,2014.5,,,
sec35mid,639425.883313345,5100710.12963972,broyles,2018,2016,12.36,,113.93,45.88,2.57681,1,1252.38,0.503695,194,381,55,2014.5,,,
sec35mid,639435.883313345,5100700.12963972,broyles,2018,2016,11.72,,114.65,45.88,2.72449,0.65664,1252.26,0.512807,194,381,55,2014.5,,,
sec35mid,639435.883313345,5100720.12963972,broyles,2018,2016,11.66,,114.89,0,2.34638,1,1252.41,0.496655,194,381,55,2014.5,,,
sec35mid,639655.883313345,5100630.12963972,broyles,2018,2016,11.14,14.75,114.93,44.72,2.87195,1,1250.91,0.635992,194,381,55,2014.5,,,
sec35mid,639095.883313345,5100590.12963972,broyles,2018,2016,12.7,18.73,0,0,2.93522,1,1250.15,0.424232,194,381,55,2014.5,,,
sec35mid,639105.883313345,5100580.12963972,broyles,2018,2016,13.62,,0,0,2.89725,1,1250.07,0.566484,194,381,55,2014.5,,,
sec35mid,639115.883313345,5100590.12963972,broyles,2018,2016,12.71,,0,0,2.89535,1,1250.06,0.435706,194,381,55,2014.5,,,
sec35mid,639075.883313345,5100620.12963972,broyles,2018,2016,12.31,,0,0,2.90925,1,1250.87,0.518713,194,381,55,2014.5,,,
sec35mid,639075.883313345,5100630.12963972,broyles,2018,2016,11.04,,0,0,2.9168,1,1251.02,0.49669,194,381,55,2014.5,,,
sec35mid,639075.883313345,5100640.12963972,broyles,2018,2016,12.19,,0,0,2.8622,1,1251.18,0.513679,194,381,55,2014.5,,,
sec35mid,639635.883313345,5100630.12963972,broyles,2018,2016,10.23,,115.06,43.57,3.10491,1,1251,0.617546,194,381,55,2014.5,,,
sec35mid,639085.883313345,5100730.12963972,broyles,2018,2016,13.63,14.97,0,0,2.76333,1.05237,1252.34,0.456458,194,381,55,2014.5,,,
sec35mid,639635.883313345,5100590.12963972,broyles,2018,2016,10.76,,0,0,2.87979,2.38387,1249.95,0.643493,194,381,55,2014.5,,,
sec35mid,639625.883313345,5100600.12963972,broyles,2018,2016,11.62,,0,0,2.92071,2,1250.14,0.430931,194,381,55,2014.5,,,
sec35mid,639235.883313345,5101540.12963972,broyles,2018,2016,10.99,12.48,0,0,1.43283,5.90514,1281.34,0.80194,196,392,51.25,1985.5,,,
sec35mid,639485.883313345,5100660.12963972,broyles,2018,2016,12.71,,114.98,46.1,2.60032,1,1251.52,0.499883,194,381,55,2014.5,,,
sec35mid,639485.883313345,5100650.12963972,broyles,2018,2016,11.49,,115.7,46.1,2.64888,1,1251.36,0.492618,194,381,55,2014.5,,,
sec35mid,639485.883313345,5100670.12963972,broyles,2018,2016,13.12,,114.87,46.1,2.55177,1,1251.66,0.50686,194,381,55,2014.5,,,
sec35mid,639485.883313345,5100690.12963972,broyles,2018,2016,12.38,,115,46.1,2.39159,1,1251.9,0.53179,194,381,55,2014.5,,,
sec35mid,639085.883313345,5100650.12963972,broyles,2018,2016,12.93,13.93,0,0,2.37309,1,1251.25,0.552627,194,381,55,2014.5,,,
sec35mid,639065.883313345,5100790.12963972,broyles,2018,2016,12.89,,0,0,3.12441,1.41265,1253.73,0.357937,194,381,55,2014.5,,,
sec35mid,639085.883313345,5100760.12963972,broyles,2018,2016,13.93,,0,0,3.49481,2,1253.15,0.471188,194,381,55,2014.5,,,
sec35mid,639075.883313345,5100730.12963972,broyles,2018,2016,13.25,,0,0,2.73039,1.51293,1252.47,0.49092,194,381,55,2014.5,,,
sec35mid,639065.883313345,5100770.12963972,broyles,2018,2016,14.02,,0,0,2.82012,1,1253.33,0.440843,194,381,55,2014.5,,,
sec35mid,639115.883313345,5100640.12963972,broyles,2018,2016,11.51,,111.97,45.24,2.47582,1,1250.95,0.554171,194,381,55,2014.5,,,
sec35mid,639455.883313345,5100650.12963972,broyles,2018,2016,11.89,,115.18,45.23,2.70397,1,1251.62,0.531042,194,381,55,2014.5,,,
sec35mid,639465.883313345,5100670.12963972,broyles,2018,2016,12.61,,115.4,45.23,2.63372,1,1251.84,0.526171,194,381,55,2014.5,,,
sec35mid,639455.883313345,5100660.12963972,broyles,2018,2016,11.29,,114.97,45.23,2.73299,1,1251.76,0.522114,194,381,55,2014.5,,,
sec35mid,639395.883313345,5100850.12963972,broyles,2018,2016,13.6,,112.1,57.8,2.26625,2.3958,1256.67,0.739942,194,381,55,2014.5,,,
sec35mid,639385.883313345,5100850.12963972,broyles,2018,2016,12.53,,114.59,57.8,2.60661,2,1257.23,0.571519,194,381,55,2014.5,,,
sec35mid,639385.883313345,5100860.12963972,broyles,2018,2016,14.35,,115.22,73.15,2.323,2,1257.35,0.674232,194,381,55,2014.5,,,
sec35mid,639395.883313345,5100880.12963972,broyles,2018,2016,14.04,,0,0,1.75038,2.84002,1257.31,0.941862,194,381,55,2014.5,,,
sec35mid,639385.883313345,5100890.12963972,broyles,2018,2016,15,,0,0,1.25776,3.08371,1257.54,1.00875,194,381,55,2014.5,,,
sec35mid,639565.883313345,5100700.12963972,broyles,2018,2016,11.33,,114.83,45.02,3.0685,1,1251.69,0.492486,194,381,55,2014.5,,,
sec35mid,639575.883313345,5100710.12963972,broyles,2018,2016,12.67,,114.78,45.02,3.12862,1,1251.81,0.49989,194,381,55,2014.5,,,
sec35mid,639635.883313345,5100660.12963972,broyles,2018,2016,12.84,,115.37,45.66,2.16874,0.383869,1251.38,0.615507,194,381,55,2014.5,,,
sec35mid,639625.883313345,5100640.12963972,broyles,2018,2016,12.39,,114.46,43.57,3.64285,1,1251.06,0.505802,194,381,55,2014.5,,,
sec35mid,639625.883313345,5100650.12963972,broyles,2018,2016,12.81,,114.4,45.66,3.57646,0.949857,1251.27,0.589971,194,381,55,2014.5,,,
sec35mid,639185.883313345,5100640.12963972,broyles,2018,2016,12.6,,109.68,45.65,3.48289,1,1250.08,0.432662,194,381,55,2014.5,,,
sec35mid,639175.883313345,5100630.12963972,broyles,2018,2016,13.13,15.36,113.25,44.97,2.57494,1,1249.94,0.43104,194,381,55,2014.5,,,
sec35mid,639625.883313345,5100680.12963972,broyles,2018,2016,11.58,,114.91,45.66,2.30544,0.0497379,1251.44,0.515744,194,381,55,2014.5,,,
sec35mid,639645.883313345,5100690.12963972,broyles,2018,2016,12.48,,114.15,45.66,1.94023,1,1251.25,0.425928,194,381,55,2014.5,,,
sec35mid,639105.883313345,5100690.12963972,broyles,2018,2016,15.83,13.42,115.28,45.63,2.60329,1,1251.44,0.465748,194,381,55,2014.5,,,
sec35mid,639495.883313345,5100590.12963972,broyles,2018,2016,10.88,,0,0,3.01562,1,1250.53,0.542918,194,381,55,2014.5,,,
sec35mid,639515.883313345,5100590.12963972,broyles,2018,2016,12.58,,0,0,3.05049,1,1250.48,0.590321,194,381,55,2014.5,,,
sec35mid,639505.883313345,5100600.12963972,broyles,2018,2016,13.45,,0,0,3.0461,1,1250.53,0.460658,194,381,55,2014.5,,,
sec35mid,639505.883313345,5100650.12963972,broyles,2018,2016,13.18,,116.2,45.71,3.10556,1,1251.28,0.499081,194,381,55,2014.5,,,
sec35mid,639495.883313345,5100640.12963972,broyles,2018,2016,13,,114.88,46.1,2.98707,1,1251.14,0.482159,194,381,55,2014.5,,,
sec35mid,639515.883313345,5100610.12963972,broyles,2018,2016,10.88,,114.63,101.28,3.13177,1,1250.7,0.487525,194,381,55,2014.5,,,
sec35mid,639505.883313345,5100630.12963972,broyles,2018,2016,11.9,,115.26,44.22,3.02391,1,1250.98,0.479603,194,381,55,2014.5,,,
sec35mid,639545.883313345,5100650.12963972,broyles,2018,2016,12.57,,115.6,46.19,2.70195,1,1251.26,0.530373,194,381,55,2014.5,,,
sec35mid,639525.883313345,5100650.12963972,broyles,2018,2016,12.03,,114.67,45.71,3.20665,0.869613,1251.31,0.542218,194,381,55,2014.5,,,
sec35mid,639525.883313345,5100630.12963972,broyles,2018,2016,12.21,,114.77,44.22,3.4121,1,1251.07,0.556436,194,381,55,2014.5,,,
sec35mid,639545.883313345,5100630.12963972,broyles,2018,2016,11.85,,115.39,46.19,2.83991,1,1251,0.52302,194,381,55,2014.5,,,
sec35mid,639535.883313345,5100640.12963972,broyles,2018,2016,12.76,13.72,114.38,46.14,3.08854,1,1251.19,0.544278,194,381,55,2014.5,,,
sec35mid,639145.883313345,5100590.12963972,broyles,2018,2016,14.15,,0,0,2.64021,1,1249.82,0.434794,194,381,55,2014.5,,,
sec35mid,639135.883313345,5100580.12963972,broyles,2018,2016,13.79,,0,0,2.70446,1,1249.87,0.58136,194,381,55,2014.5,,,
sec35mid,639415.883313345,5100810.12963972,broyles,2018,2016,13.46,,114.83,43.94,1.99508,3.12477,1254.01,0.484406,194,381,55,2014.5,,,
sec35mid,639405.883313345,5100820.12963972,broyles,2018,2016,12.13,,115.5,50.95,2.2283,4.0492,1255.2,0.60352,194,381,55,2014.5,,,
sec35mid,639415.883313345,5100840.12963972,broyles,2018,2016,13.51,17.7,0,0,1.7087,6.51847,1254.74,0.664982,194,381,55,2014.5,,,
sec35mid,639395.883313345,5100830.12963972,broyles,2018,2016,12.74,,115.23,47.89,2.38873,3.32084,1256.01,0.719641,194,381,55,2014.5,,,
sec35mid,639385.883313345,5100830.12963972,broyles,2018,2016,12.28,,114.48,47.88,2.82692,2,1256.67,0.608976,194,381,55,2014.5,,,
sec35mid,639395.883313345,5100800.12963972,broyles,2018,2016,12.99,9.89,102.2,46.06,2.40597,3.04952,1254.64,0.482277,194,381,55,2014.5,,,
sec35mid,639415.883313345,5100790.12963972,broyles,2018,2016,14.24,,115.07,45.88,2.08139,2.12547,1253.58,0.477241,194,381,55,2014.5,,,
sec35mid,639385.883313345,5100800.12963972,broyles,2018,2016,12.1,,114.45,46.06,2.58817,3,1255.05,0.496977,194,381,55,2014.5,,,
sec35mid,639405.883313345,5100800.12963972,broyles,2018,2016,11.47,,102.48,46.04,2.28094,3.12512,1254.38,0.475733,194,381,55,2014.5,,,
sec35mid,639615.883313345,5100740.12963972,broyles,2018,2016,14.56,,0,0,2.60016,0.921745,1252.2,0.676046,194,381,55,2014.5,,,
sec35mid,639615.883313345,5100750.12963972,broyles,2018,2016,13.47,,0,0,0.654278,0.589837,1252.2,0.767055,194,381,55,2014.5,,,
sec35mid,639595.883313345,5100750.12963972,broyles,2018,2016,13.17,15.56,115.27,57.77,4.67643,0.126877,1252.24,0.686771,194,381,55,2014.5,,,
sec35mid,639595.883313345,5100740.12963972,broyles,2018,2016,11.79,,114.92,44.1,3.65158,0.872772,1252.17,0.576281,194,381,55,2014.5,,,
sec35mid,639535.883313345,5100610.12963972,broyles,2018,2016,11.39,,115.26,58.61,3.10599,1,1250.72,0.510832,194,381,55,2014.5,,,
sec35mid,639525.883313345,5100600.12963972,broyles,2018,2016,11.91,,0,0,3.09448,1,1250.49,0.450279,194,381,55,2014.5,,,
sec35mid,639485.883313345,5100730.12963972,broyles,2018,2016,11.7,,115.55,46.1,1.59423,0,1252.06,0.515441,194,381,55,2014.5,,,
sec35mid,639465.883313345,5100740.12963972,broyles,2018,2016,12.29,12.33,115.24,45.23,1.50162,1,1252.19,0.523744,194,381,55,2014.5,,,
sec35mid,639495.883313345,5100760.12963972,broyles,2018,2016,12.61,,115.17,46.71,0.542189,1,1251.83,0.512445,194,381,55,2014.5,,,
sec35mid,639495.883313345,5100750.12963972,broyles,2018,2016,12.05,,115.25,46.1,0.715256,0.658707,1251.91,0.51888,194,381,55,2014.5,,,
sec35mid,639485.883313345,5100780.12963972,broyles,2018,2016,13.06,,115.41,46.71,0.615687,1,1251.63,0.48056,194,381,55,2014.5,,,
sec35mid,639465.883313345,5100780.12963972,broyles,2018,2016,12.34,,113.87,45.23,1.19489,1.07646,1251.97,0.468363,194,381,55,2014.5,,,
sec35mid,639465.883313345,5100760.12963972,broyles,2018,2016,12.26,13.41,115.39,45.23,1.26219,1,1252.13,0.514209,194,381,55,2014.5,,,
sec35mid,639195.883313345,5100630.12963972,broyles,2018,2016,13.85,,115.24,44.69,3.3682,1,1249.94,0.446888,194,381,55,2014.5,,,
sec35mid,639505.883313345,5100790.12963972,broyles,2018,2016,14.21,,114.82,45.71,0.295638,1,1251.35,0.507043,194,381,55,2014.5,,,
sec35mid,639405.883313345,5100870.12963972,broyles,2018,2016,14.17,,0,0,1.75288,4.65596,1256.84,1.0662,194,381,55,2014.5,,,
sec35mid,639405.883313345,5100850.12963972,broyles,2018,2016,12.72,15.25,0,0,2.03986,3.83969,1256.36,0.868974,194,381,55,2014.5,,,
sec35mid,639675.883313345,5100720.12963972,broyles,2018,2016,12.8,,111.02,45.3,2.49701,1.38176,1251.49,0.608409,194,381,55,2014.5,,,
sec35mid,639665.883313345,5100710.12963972,broyles,2018,2016,12.25,,113.84,45.75,2.86179,1,1251.44,0.540202,194,381,55,2014.5,,,
sec35mid,639685.883313345,5100710.12963972,broyles,2018,2016,13.43,,113.34,45.75,2.36775,2,1251.11,0.555737,194,381,55,2014.5,,,
sec35mid,639505.883313345,5100780.12963972,broyles,2018,2016,13.08,17.15,114.73,45.71,0.2483,1,1251.5,0.493841,194,381,55,2014.5,,,
sec35mid,639515.883313345,5100780.12963972,broyles,2018,2016,13.9,,114.41,45.71,2.20069,1,1251.48,0.489667,194,381,55,2014.5,,,
sec35mid,639505.883313345,5100770.12963972,broyles,2018,2016,13.04,,115.33,45.71,0.331608,1,1251.67,0.505686,194,381,55,2014.5,,,
sec35mid,639515.883313345,5100760.12963972,broyles,2018,2016,11.75,12.79,114.72,45.71,6.07565,1,1251.79,0.527113,194,381,55,2014.5,,,
sec35mid,639655.883313345,5100700.12963972,broyles,2018,2016,12.61,,110.57,45.74,2.94442,1,1251.24,0.437904,194,381,55,2014.5,,,
sec35mid,639635.883313345,5100740.12963972,broyles,2018,2016,11.2,,0,0,1.97657,0.127228,1252.11,0.725146,194,381,55,2014.5,,,
sec35mid,639635.883313345,5100710.12963972,broyles,2018,2016,12.19,,115.19,45.66,2.76036,1,1251.56,0.43275,194,381,55,2014.5,,,
sec35mid,639645.883313345,5100720.12963972,broyles,2018,2016,12.43,,113.97,45.66,3.03185,1,1251.76,0.534189,194,381,55,2014.5,,,
sec35mid,639455.883313345,5100720.12963972,broyles,2018,2016,12.17,,116.22,45.23,2.08232,0.922346,1252.26,0.514725,194,381,55,2014.5,,,
sec35mid,639455.883313345,5100700.12963972,broyles,2018,2016,12.46,,115.3,45.23,2.2771,0.528926,1252.16,0.515975,194,381,55,2014.5,,,
sec35mid,639475.883313345,5100720.12963972,broyles,2018,2016,11.62,,114.63,46.1,1.82828,0,1252.1,0.510289,194,381,55,2014.5,,,
sec35mid,639475.883313345,5100700.12963972,broyles,2018,2016,13.78,,114.48,46.1,2.23378,0.341525,1252.04,0.54221,194,381,55,2014.5,,,
sec35mid,639465.883313345,5100710.12963972,broyles,2018,2016,11.07,,113.26,45.23,2.0499,0,1252.12,0.513066,194,381,55,2014.5,,,
