Location,Billings Area
Grain,Hard Red Winter
Variety,13.0%

Date,Low,High,Units,Weekly Average
2016-06-04,4.20,4.49,$/Bushel,Yes
2016-06-11,4.32,4.53,$/Bushel,Yes
2016-06-18,4.05,4.23,$/Bushel,Yes
2016-06-25,3.71,3.99,$/Bushel,Yes
2016-07-02,3.56,3.78,$/Bushel,Yes
2016-07-09,3.50,3.85,$/Bushel,Yes
2016-07-16,3.57,3.96,$/Bushel,Yes
2016-07-23,3.78,4.09,$/Bushel,Yes
2016-07-30,3.93,4.10,$/Bushel,Yes
2016-08-06,3.88,4.12,$/Bushel,Yes
2016-08-13,3.96,4.17,$/Bushel,Yes
2016-08-20,4.14,4.31,$/Bushel,Yes
2016-08-27,4.02,4.26,$/Bushel,Yes
2016-09-03,3.79,3.97,$/Bushel,Yes
2016-09-10,4.03,4.18,$/Bushel,Yes
2016-09-17,4.02,4.21,$/Bushel,Yes
2016-09-24,4.06,4.25,$/Bushel,Yes
2016-10-01,4.02,4.21,$/Bushel,Yes
2016-10-08,3.93,4.07,$/Bushel,Yes
2016-10-15,3.95,4.11,$/Bushel,Yes
2016-10-22,4.11,4.26,$/Bushel,Yes
2016-10-29,4.01,4.17,$/Bushel,Yes
2016-11-05,4.04,4.25,$/Bushel,Yes
2016-11-12,4.10,4.31,$/Bushel,Yes
2016-11-19,4.06,4.32,$/Bushel,Yes
2016-11-26,4.12,4.27,$/Bushel,Yes
2016-12-03,3.96,4.12,$/Bushel,Yes
2016-12-10,3.83,3.98,$/Bushel,Yes
2016-12-17,4.04,4.20,$/Bushel,Yes
2016-12-31,4.07,4.37,$/Bushel,Yes
2017-01-07,4.17,4.50,$/Bushel,Yes
2017-01-14,4.33,4.67,$/Bushel,Yes
2017-01-21,4.50,4.80,$/Bushel,Yes
2017-01-28,4.33,4.71,$/Bushel,Yes
2017-02-04,4.18,4.67,$/Bushel,Yes
2017-02-11,4.28,4.68,$/Bushel,Yes
2017-02-18,4.37,4.96,$/Bushel,Yes
2017-02-25,4.22,4.85,$/Bushel,Yes
2017-03-04,4.38,4.74,$/Bushel,Yes
2017-03-11,4.54,4.70,$/Bushel,Yes
2017-03-18,4.44,4.60,$/Bushel,Yes
2017-03-25,4.28,4.46,$/Bushel,Yes
2017-04-01,4.23,4.40,$/Bushel,Yes
2017-04-08,4.25,4.48,$/Bushel,Yes
2017-04-15,4.31,4.56,$/Bushel,Yes
2017-04-22,4.17,4.38,$/Bushel,Yes
2017-04-29,4.24,4.41,$/Bushel,Yes
2017-05-06,4.64,4.80,$/Bushel,Yes
2017-05-13,4.39,4.55,$/Bushel,Yes
2017-05-20,4.27,4.43,$/Bushel,Yes
2017-05-27,4.34,4.54,$/Bushel,Yes
2017-06-03,4.31,4.51,$/Bushel,Yes
2017-06-10,4.46,4.63,$/Bushel,Yes
2017-06-17,4.64,4.79,$/Bushel,Yes
2017-06-24,4.76,4.92,$/Bushel,Yes
2017-07-01,4.82,5.11,$/Bushel,Yes
2017-07-08,5.64,5.79,$/Bushel,Yes
2017-07-15,5.47,5.62,$/Bushel,Yes
2017-07-22,5.30,5.45,$/Bushel,Yes
2017-07-29,5.13,5.28,$/Bushel,Yes
2017-08-05,5.01,5.16,$/Bushel,Yes
2017-08-12,4.57,5.00,$/Bushel,Yes
2017-08-19,4.13,4.50,$/Bushel,Yes
2017-08-26,3.96,4.34,$/Bushel,Yes
2017-09-02,4.47,4.62,$/Bushel,Yes
2017-09-09,4.60,4.77,$/Bushel,Yes
2017-09-16,4.57,4.75,$/Bushel,Yes
2017-09-23,4.72,4.88,$/Bushel,Yes
2017-09-30,4.92,5.08,$/Bushel,Yes
2017-10-07,4.93,5.09,$/Bushel,Yes
2017-10-14,4.87,5.04,$/Bushel,Yes
2017-10-21,4.88,5.03,$/Bushel,Yes
2017-10-28,4.86,5.03,$/Bushel,Yes
2017-11-04,4.81,4.97,$/Bushel,Yes
2017-11-11,4.89,5.04,$/Bushel,Yes
2017-11-18,4.82,5.06,$/Bushel,Yes
2017-11-25,4.79,5.04,$/Bushel,Yes
2017-12-02,4.80,4.96,$/Bushel,Yes
2017-12-09,4.82,4.98,$/Bushel,Yes
2017-12-16,4.77,4.92,$/Bushel,Yes
2017-12-23,4.84,5.00,$/Bushel,Yes
2017-12-30,4.88,5.03,$/Bushel,Yes
2018-01-02,5.00,5.15,$/Bushel,No
2018-01-03,5.06,5.21,$/Bushel,No
2018-01-04,5.14,5.29,$/Bushel,No
2018-01-05,5.12,5.27,$/Bushel,No
2018-01-08,5.07,5.22,$/Bushel,No
2018-01-09,5.13,5.28,$/Bushel,No
2018-01-10,5.13,5.29,$/Bushel,No
2018-01-11,5.14,5.29,$/Bushel,No
2018-01-12,5.00,5.15,$/Bushel,No
2018-01-16,4.96,5.11,$/Bushel,No
2018-01-17,5.02,5.17,$/Bushel,No
2018-01-18,5.03,5.18,$/Bushel,No
2018-01-19,5.02,5.17,$/Bushel,No
2018-01-22,5.02,5.17,$/Bushel,No
2018-01-23,4.97,5.12,$/Bushel,No
2018-01-24,5.07,5.22,$/Bushel,No
2018-01-25,5.09,5.24,$/Bushel,No
2018-01-26,5.18,5.33,$/Bushel,No
2018-01-29,5.27,5.42,$/Bushel,No
2018-01-30,5.44,5.59,$/Bushel,No
2018-01-31,5.41,5.56,$/Bushel,No
2018-02-01,5.40,5.55,$/Bushel,No
2018-02-02,5.37,5.52,$/Bushel,No
2018-02-05,5.38,5.53,$/Bushel,No
2018-02-06,5.38,5.53,$/Bushel,No
2018-02-07,5.64,5.79,$/Bushel,No
2018-02-08,5.42,5.58,$/Bushel,No
2018-02-09,5.34,5.49,$/Bushel,No
2018-02-12,5.46,5.61,$/Bushel,No
2018-02-13,5.43,5.58,$/Bushel,No
2018-02-14,5.39,5.54,$/Bushel,No
2018-02-15,5.47,5.62,$/Bushel,No
2018-02-16,5.48,5.63,$/Bushel,No
2018-02-20,5.40,5.55,$/Bushel,No
2018-02-21,5.35,5.50,$/Bushel,No
2018-02-22,5.39,5.54,$/Bushel,No
2018-02-23,5.38,5.53,$/Bushel,No
2018-02-26,5.57,5.72,$/Bushel,No
2018-02-27,5.73,5.89,$/Bushel,No
2018-02-28,5.91,6.06,$/Bushel,No
2018-03-01,5.95,6.28,$/Bushel,No
2018-03-02,5.86,6.17,$/Bushel,No
2018-03-05,5.97,6.29,$/Bushel,No
2018-03-06,6.05,6.25,$/Bushel,No
2018-03-07,5.98,6.18,$/Bushel,No
2018-03-08,5.97,6.17,$/Bushel,No
2018-03-09,5.89,6.04,$/Bushel,No
2018-03-12,5.86,6.02,$/Bushel,No
2018-03-13,5.85,6.00,$/Bushel,No
2018-03-14,5.89,6.04,$/Bushel,No
2018-03-15,5.79,5.94,$/Bushel,No
2018-03-16,5.59,5.74,$/Bushel,No
2018-03-19,5.29,5.44,$/Bushel,No
2018-03-20,5.28,5.43,$/Bushel,No
2018-03-21,5.24,5.39,$/Bushel,No
2018-03-22,5.35,5.55,$/Bushel,No
2018-03-23,5.43,5.58,$/Bushel,No
2018-03-26,5.32,5.47,$/Bushel,No
2018-03-27,5.28,5.43,$/Bushel,No
2018-03-28,5.25,5.40,$/Bushel,No
2018-03-29,5.31,5.46,$/Bushel,No
2018-04-02,5.36,5.52,$/Bushel,No
2018-04-03,5.54,5.69,$/Bushel,No
2018-04-04,5.55,5.70,$/Bushel,No
2018-04-05,5.67,5.82,$/Bushel,No
2018-04-06,5.75,5.90,$/Bushel,No
2018-04-09,5.91,6.06,$/Bushel,No
2018-04-10,5.90,6.05,$/Bushel,No
2018-04-11,5.83,5.98,$/Bushel,No
2018-04-12,5.72,5.87,$/Bushel,No
2018-04-13,5.60,5.75,$/Bushel,No
2018-04-16,5.43,5.58,$/Bushel,No
2018-04-17,5.39,5.60,$/Bushel,No
2018-04-18,5.47,5.64,$/Bushel,No
2018-04-19,5.55,5.70,$/Bushel,No
2018-04-20,5.41,5.57,$/Bushel,No
2018-04-23,5.40,5.55,$/Bushel,No
2018-04-24,5.54,5.69,$/Bushel,No
2018-04-25,5.68,5.83,$/Bushel,No
2018-04-26,5.62,5.77,$/Bushel,No
2018-04-27,5.62,5.77,$/Bushel,No
2018-04-30,5.77,5.93,$/Bushel,No
2018-05-01,5.94,6.09,$/Bushel,No
2018-05-02,5.94,6.29,$/Bushel,No
2018-05-03,6.06,6.42,$/Bushel,No
2018-05-04,5.94,6.30,$/Bushel,No
2018-05-07,5.78,6.13,$/Bushel,No
2018-05-08,5.93,6.12,$/Bushel,No
2018-05-09,5.90,6.05,$/Bushel,No
2018-05-10,5.82,5.97,$/Bushel,No
2018-05-11,5.73,5.88,$/Bushel,No
2018-05-14,5.64,5.79,$/Bushel,No
2018-05-15,5.64,5.79,$/Bushel,No
2018-05-16,5.70,5.85,$/Bushel,No
2018-05-17,5.74,5.89,$/Bushel,No
2018-05-18,5.93,6.09,$/Bushel,No
2018-05-21,5.81,5.96,$/Bushel,No
2018-05-22,5.95,6.10,$/Bushel,No
2018-05-23,6.05,6.20,$/Bushel,No
2018-05-24,6.04,6.19,$/Bushel,No
2018-05-25,6.20,6.35,$/Bushel,No
2018-05-29,6.01,6.16,$/Bushel,No
2018-05-30,5.95,6.10,$/Bushel,No
2018-05-31,5.98,6.13,$/Bushel,No
2018-06-01,5.96,6.11,$/Bushel,No
2018-06-04,5.76,5.91,$/Bushel,No
2018-06-05,5.84,5.99,$/Bushel,No
2018-06-06,5.94,6.09,$/Bushel,No
2018-06-07,5.99,6.14,$/Bushel,No
2018-06-08,5.78,6.08,$/Bushel,No
2018-06-11,5.89,6.04,$/Bushel,No
2018-06-12,5.93,6.23,$/Bushel,No
2018-06-13,5.94,6.09,$/Bushel,No
2018-06-14,5.75,5.92,$/Bushel,No
2018-06-15,5.73,5.90,$/Bushel,No
2018-06-18,5.39,5.70,$/Bushel,No
2018-06-19,5.23,5.53,$/Bushel,No
2018-06-20,5.28,5.59,$/Bushel,No
2018-06-21,5.33,5.59,$/Bushel,No
2018-06-22,5.41,5.56,$/Bushel,No
2018-06-25,5.09,5.39,$/Bushel,No
2018-06-26,4.98,5.28,$/Bushel,No
2018-06-27,4.97,5.12,$/Bushel,No
2018-06-28,4.90,5.05,$/Bushel,No
2018-06-29,5.10,5.36,$/Bushel,No
2018-07-02,4.98,5.24,$/Bushel,No
2018-07-03,5.21,5.36,$/Bushel,No
2018-07-05,5.23,5.55,$/Bushel,No
2018-07-06,5.48,5.63,$/Bushel,No
2018-07-09,5.26,5.58,$/Bushel,No
2018-07-10,5.27,5.42,$/Bushel,No
2018-07-11,4.94,5.26,$/Bushel,No
2018-07-12,5.01,5.26,$/Bushel,No
2018-07-13,5.11,5.36,$/Bushel,No
2018-07-16,5.14,5.29,$/Bushel,No
2018-07-17,5.10,5.36,$/Bushel,No
2018-07-18,5.07,5.33,$/Bushel,No
2018-07-19,5.16,5.40,$/Bushel,No
2018-07-20,5.38,5.53,$/Bushel,No
2018-07-23,5.30,5.54,$/Bushel,No
2018-07-24,5.29,5.53,$/Bushel,No
2018-07-25,5.60,5.85,$/Bushel,No
2018-07-26,5.34,5.54,$/Bushel,No
2018-07-27,5.32,5.52,$/Bushel,No
2018-07-30,5.47,5.67,$/Bushel,No
2018-07-31,5.55,5.81,$/Bushel,No
2018-08-01,5.64,5.88,$/Bushel,No
2018-08-02,5.70,5.94,$/Bushel,No
2018-08-03,5.67,5.92,$/Bushel,No
2018-08-06,5.85,6.00,$/Bushel,No
2018-08-07,5.77,5.92,$/Bushel,No
2018-08-08,5.81,5.96,$/Bushel,No
2018-08-09,5.59,5.74,$/Bushel,No
2018-08-10,5.20,5.50,$/Bushel,No
2018-08-13,5.03,5.31,$/Bushel,No
2018-08-14,5.11,5.36,$/Bushel,No
2018-08-15,5.01,5.21,$/Bushel,No
2018-08-16,5.13,5.33,$/Bushel,No
2018-08-17,5.25,5.50,$/Bushel,No
2018-08-20,5.09,5.33,$/Bushel,No
2018-08-21,4.95,5.20,$/Bushel,No
2018-08-22,4.92,5.15,$/Bushel,No
2018-08-23,4.91,5.28,$/Bushel,No
2018-08-24,4.81,5.20,$/Bushel,No
2018-08-27,4.63,5.04,$/Bushel,No
2018-08-28,4.79,5.03,$/Bushel,No
2018-08-29,5.00,5.23,$/Bushel,No
2018-08-30,4.94,5.15,$/Bushel,No
2018-08-31,5.05,5.29,$/Bushel,No
2018-09-04,4.88,5.16,$/Bushel,No
2018-09-05,4.79,5.12,$/Bushel,No
2018-09-06,4.68,5.00,$/Bushel,No
2018-09-07,4.76,5.03,$/Bushel,No
2018-09-10,4.92,5.19,$/Bushel,No
2018-09-11,4.82,5.11,$/Bushel,No
2018-09-12,4.68,5.00,$/Bushel,No
2018-09-13,4.68,4.95,$/Bushel,No
2018-09-14,4.82,5.10,$/Bushel,No
2018-09-17,4.78,5.06,$/Bushel,No
2018-09-18,4.83,5.19,$/Bushel,No
2018-09-19,4.92,5.29,$/Bushel,No
2018-09-20,4.91,5.30,$/Bushel,No
2018-09-21,4.96,5.28,$/Bushel,No
2018-09-24,5.00,5.32,$/Bushel,No
2018-09-25,4.94,5.25,$/Bushel,No
2018-09-26,4.92,5.25,$/Bushel,No
2018-09-27,4.88,5.21,$/Bushel,No
2018-09-28,4.88,5.20,$/Bushel,No
2018-10-01,4.96,5.20,$/Bushel,No
2018-10-02,5.07,5.31,$/Bushel,No
2018-10-03,5.01,5.27,$/Bushel,No
2018-10-04,5.05,5.31,$/Bushel,No
2018-10-05,5.07,5.33,$/Bushel,No
2018-10-09,5.04,5.28,$/Bushel,No
2018-10-10,4.99,5.25,$/Bushel,No
2018-10-11,4.96,5.27,$/Bushel,No
2018-10-12,5.07,5.38,$/Bushel,No
2018-10-15,5.19,5.45,$/Bushel,No
2018-10-16,5.15,5.47,$/Bushel,No
2018-10-18,5.02,5.33,$/Bushel,No
2018-10-19,5.02,5.35,$/Bushel,No
2018-10-22,4.94,5.26,$/Bushel,No
2018-10-23,4.94,5.26,$/Bushel,No
2018-10-24,4.84,5.16,$/Bushel,No
2018-10-25,4.73,5.05,$/Bushel,No
2018-10-26,4.93,5.19,$/Bushel,No
2018-10-29,4.93,5.20,$/Bushel,No
2018-10-30,4.87,5.13,$/Bushel,No
2018-10-31,4.87,5.12,$/Bushel,No
2018-11-01,4.93,5.25,$/Bushel,No
2018-11-02,4.96,5.28,$/Bushel,No
2018-11-05,5.01,5.28,$/Bushel,No
2018-11-06,5.19,5.42,$/Bushel,No
2018-11-07,5.12,5.41,$/Bushel,No
2018-11-08,5.08,5.36,$/Bushel,No
2018-11-09,4.99,5.26,$/Bushel,No
2018-11-13,4.95,5.25,$/Bushel,No
2018-11-14,5.00,5.20,$/Bushel,No
2018-11-15,4.98,5.19,$/Bushel,No
2018-11-16,5.28,5.43,$/Bushel,No
2018-11-19,5.19,5.34,$/Bushel,No
2018-11-20,5.18,5.33,$/Bushel,No
2018-11-21,5.14,5.29,$/Bushel,No
2018-11-26,5.09,5.28,$/Bushel,No
2018-11-27,5.03,5.22,$/Bushel,No
2018-11-28,5.17,5.35,$/Bushel,No
2018-11-29,5.22,5.38,$/Bushel,No
2018-11-30,5.28,5.43,$/Bushel,No
2018-12-03,5.36,5.51,$/Bushel,No
2018-12-04,5.34,5.49,$/Bushel,No
2018-12-06,5.25,5.40,$/Bushel,No
2018-12-07,5.41,5.57,$/Bushel,No
2018-12-10,5.39,5.55,$/Bushel,No
2018-12-11,5.36,5.51,$/Bushel,No
2018-12-12,5.41,5.56,$/Bushel,No
2018-12-13,5.44,5.68,$/Bushel,No
2018-12-14,5.43,5.66,$/Bushel,No
2018-12-17,5.46,5.70,$/Bushel,No
2018-12-18,5.42,5.64,$/Bushel,No
2018-12-19,5.33,5.55,$/Bushel,No
2018-12-20,5.34,5.56,$/Bushel,No
2018-12-21,5.27,5.49,$/Bushel,No
2018-12-27,5.20,5.42,$/Bushel,No
2018-12-28,5.21,5.43,$/Bushel,No
2019-01-02,5.19,5.39,$/Bushel,No
2019-01-03,5.33,5.50,$/Bushel,No
2019-01-04,5.35,5.53,$/Bushel,No
2019-01-07,5.33,5.50,$/Bushel,No
2019-01-08,5.36,5.52,$/Bushel,No
2019-01-09,5.35,5.52,$/Bushel,No
2019-01-10,5.28,5.47,$/Bushel,No
2019-01-11,5.34,5.51,$/Bushel,No
2019-01-14,5.30,5.46,$/Bushel,No
2019-01-15,5.25,5.42,$/Bushel,No
2019-01-16,5.25,5.42,$/Bushel,No
2019-01-17,5.34,5.51,$/Bushel,No
2019-01-18,5.35,5.53,$/Bushel,No
2019-01-23,5.45,5.62,$/Bushel,No
2019-01-24,5.41,5.58,$/Bushel,No
2019-01-25,5.40,5.56,$/Bushel,No
2019-01-28,5.36,5.53,$/Bushel,No
2019-01-29,5.30,5.47,$/Bushel,No
